Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\__check_build\_check_build.cp311-win_amd64.pyd first seen with mtime 1754900301.1637762
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__config__.py first seen with mtime 1754900237.3143256
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__config__.py first seen with mtime 1754900237.3143256
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\error_functions.py first seen with mtime 1754900018.3907914
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\error_functions.py first seen with mtime 1754900018.3907914
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dispatch\python.py first seen with mtime 1754900237.1049044
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dispatch\python.py first seen with mtime 1754900237.1049044
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\gpt_neo\__init__.py first seen with mtime 1754900333.1421301
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\gpt_neo\__init__.py first seen with mtime 1754900333.1421301
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\rules.py first seen with mtime 1754900018.2447214
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\rules.py first seen with mtime 1754900018.2447214
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\dummy_sentencepiece_objects.py first seen with mtime 1754900335.135384
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\dummy_sentencepiece_objects.py first seen with mtime 1754900335.135384
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1754900094.1507795
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1754900094.1507795
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\polynomials.py first seen with mtime 1754900018.3947911
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\polynomials.py first seen with mtime 1754900018.3947911
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\_utils\worker.py first seen with mtime 1754900214.655435
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\_utils\worker.py first seen with mtime 1754900214.655435
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\variables\distributed.py first seen with mtime 1754900236.9724822
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\variables\distributed.py first seen with mtime 1754900236.9724822
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1754900010.796724
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1754900010.796724
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1754900095.1413562
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1754900095.1413562
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_core\_exceptions.py first seen with mtime 1702556309.6646137
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_core\_exceptions.py first seen with mtime 1702556309.6646137
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\util.py first seen with mtime 1754900398.738835
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\util.py first seen with mtime 1754900398.738835
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd first seen with mtime 1754900302.692949
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd first seen with mtime 1754900302.692949
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\albert\__init__.py first seen with mtime 1754900331.6569057
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\albert\__init__.py first seen with mtime 1754900331.6569057
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\_import_utils.py first seen with mtime 1754900214.7816417
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\_import_utils.py first seen with mtime 1754900214.7816417
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\padding.py first seen with mtime 1754900215.3535924
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\padding.py first seen with mtime 1754900215.3535924
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\backports.py first seen with mtime 1754900127.8713932
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\backports.py first seen with mtime 1754900127.8713932
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\runnables\history.py first seen with mtime 1754900394.3158312
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\runnables\history.py first seen with mtime 1754900394.3158312
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1754900134.7687888
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1754900134.7687888
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_helper.py first seen with mtime 1754900093.8391335
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_helper.py first seen with mtime 1754900093.8391335
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\__version__.py first seen with mtime 1754900093.6541328
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\__version__.py first seen with mtime 1754900093.6541328
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1754900147.0961082
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1754900147.0961082
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\pvt_v2\configuration_pvt_v2.py first seen with mtime 1754900334.2219298
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\pvt_v2\configuration_pvt_v2.py first seen with mtime 1754900334.2219298
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1754899903.902587
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1754899903.902587
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\fx\experimental\_backward_state.py first seen with mtime 1754900234.9639602
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\fx\experimental\_backward_state.py first seen with mtime 1754900234.9639602
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\batch_list_response.py first seen with mtime 1754900327.3798382
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\batch_list_response.py first seen with mtime 1754900327.3798382
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\spqr.py first seen with mtime 1754900331.5500824
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\spqr.py first seen with mtime 1754900331.5500824
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\beta_functions.py first seen with mtime 1754900018.3867939
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\special\beta_functions.py first seen with mtime 1754900018.3867939
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\jsx.py first seen with mtime 1754900401.829829
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_text_splitters\jsx.py first seen with mtime 1754900401.829829
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_relative_risk.py first seen with mtime 1754900148.6359363
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_relative_risk.py first seen with mtime 1754900148.6359363
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\_aot_autograd\runtime_wrappers.py first seen with mtime 1754900236.840783
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\_aot_autograd\runtime_wrappers.py first seen with mtime 1754900236.840783
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_inductor\runtime\runtime_utils.py first seen with mtime 1754900236.4637227
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_inductor\runtime\runtime_utils.py first seen with mtime 1754900236.4637227
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\code.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\code.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1754900147.66305
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1754900147.66305
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\aliases.py first seen with mtime 1754900318.2923334
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\aliases.py first seen with mtime 1754900318.2923334
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1736172761.3271892
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1736172761.3271892
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1754900018.523031
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1754900018.523031
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\primetest.py first seen with mtime 1754900018.705542
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\primetest.py first seen with mtime 1754900018.705542
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\runnables\passthrough.py first seen with mtime 1754900394.3178666
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\runnables\passthrough.py first seen with mtime 1754900394.3178666
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\constants.py first seen with mtime 1754900335.1253855
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\utils\constants.py first seen with mtime 1754900335.1253855
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cohere2\configuration_cohere2.py first seen with mtime 1754900332.1701274
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cohere2\configuration_cohere2.py first seen with mtime 1754900332.1701274
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1754900192.4291563
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1754900192.4291563
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\__init__.py first seen with mtime 1754900235.505641
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\__init__.py first seen with mtime 1754900235.505641
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_country_spec_service.py first seen with mtime 1754900801.7791507
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_country_spec_service.py first seen with mtime 1754900801.7791507
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\flatten.py first seen with mtime 1754900215.3705125
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\flatten.py first seen with mtime 1754900215.3705125
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\ctrl\configuration_ctrl.py first seen with mtime 1754900332.2298124
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\ctrl\configuration_ctrl.py first seen with mtime 1754900332.2298124
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1736172761.236023
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1736172761.236023
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\disk.py first seen with mtime 1754900127.8753889
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\disk.py first seen with mtime 1754900127.8753889
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\test_helpers\terminal\_reader_service.py first seen with mtime 1754900802.6582184
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\test_helpers\terminal\_reader_service.py first seen with mtime 1754900802.6582184
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\parallel\__init__.py first seen with mtime 1754900215.3376005
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\parallel\__init__.py first seen with mtime 1754900215.3376005
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\umt5\__init__.py first seen with mtime 1754900334.8252063
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\umt5\__init__.py first seen with mtime 1754900334.8252063
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\integrals\laplace.py first seen with mtime 1754900018.448423
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\integrals\laplace.py first seen with mtime 1754900018.448423
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bert\modeling_bert.py first seen with mtime 1754900331.8379705
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bert\modeling_bert.py first seen with mtime 1754900331.8379705
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_report.py first seen with mtime 1754900802.5334625
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_report.py first seen with mtime 1754900802.5334625
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\__init__.py first seen with mtime 1754900215.4014971
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\__init__.py first seen with mtime 1754900215.4014971
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\zamba\__init__.py first seen with mtime 1754900335.0365512
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\zamba\__init__.py first seen with mtime 1754900335.0365512
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\timm_backbone\configuration_timm_backbone.py first seen with mtime 1754900334.7992063
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\timm_backbone\configuration_timm_backbone.py first seen with mtime 1754900334.7992063
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\quantize_jit.py first seen with mtime 1754900235.769729
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\quantize_jit.py first seen with mtime 1754900235.769729
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\geometry\plane.py first seen with mtime 1754900018.420795
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\geometry\plane.py first seen with mtime 1754900018.420795
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform\__init__.py first seen with mtime 1754900148.008078
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform\__init__.py first seen with mtime 1754900148.008078
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\concrete\expr_with_limits.py first seen with mtime 1754900018.165
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\concrete\expr_with_limits.py first seen with mtime 1754900018.165
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_special_sparse_arrays.py first seen with mtime 1754900147.6036763
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_special_sparse_arrays.py first seen with mtime 1754900147.6036763
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1736172762.4423144
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1736172762.4423144
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\agca\modules.py first seen with mtime 1754900019.315149
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\agca\modules.py first seen with mtime 1754900019.315149
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\CNN.py first seen with mtime 1754900398.8575203
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\CNN.py first seen with mtime 1754900398.8575203
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\informer\__init__.py first seen with mtime 1754900333.3765683
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\informer\__init__.py first seen with mtime 1754900333.3765683
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cpmant\configuration_cpmant.py first seen with mtime 1754900332.2228148
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\cpmant\configuration_cpmant.py first seen with mtime 1754900332.2228148
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_client_options.py first seen with mtime 1754900801.7731519
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_client_options.py first seen with mtime 1754900801.7731519
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_continuous_distns.py first seen with mtime 1754900148.545369
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_continuous_distns.py first seen with mtime 1754900148.545369
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1754900179.3666995
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1754900179.3666995
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_treasury_service.py first seen with mtime 1754900802.0913684
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_treasury_service.py first seen with mtime 1754900802.0913684
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\fuse_modules.py first seen with mtime 1754900235.7911298
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\quantization\fuse_modules.py first seen with mtime 1754900235.7911298
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1736172762.4472988
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1736172762.4472988
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1736172761.4175088
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1736172761.4175088
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\tax\_calculation.py first seen with mtime 1754900802.5960271
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\tax\_calculation.py first seen with mtime 1754900802.5960271
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1736172761.409934
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1736172761.409934
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_balance_transaction.py first seen with mtime 1754900801.7554598
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_balance_transaction.py first seen with mtime 1754900801.7554598
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1753778109.6309125
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1753778109.6309125
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_subclasses\_fake_tensor_utils.py first seen with mtime 1754900236.3264785
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_subclasses\_fake_tensor_utils.py first seen with mtime 1754900236.3264785
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1754900018.6961427
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1754900018.6961427
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\variables\script_object.py first seen with mtime 1754900236.9568577
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\variables\script_object.py first seen with mtime 1754900236.9568577
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\tunable.py first seen with mtime 1754900235.4884007
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cuda\tunable.py first seen with mtime 1754900235.4884007
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1754900094.8736067
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1754900094.8736067
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\qs.py first seen with mtime 1754900018.7074506
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\qs.py first seen with mtime 1754900018.7074506
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\http_parser.py first seen with mtime 1698567909.8714256
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\http_parser.py first seen with mtime 1698567909.8714256
